INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Shonu\\Downloads\\keyboard-layout(2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:144: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/COL2', '/ROW0'}): ['SW2'], frozenset({'/COL3', '/ROW0'}): ['SW3'], frozenset({'/COL4', '/ROW0'}): ['SW4'], frozenset({'/COL5', '/ROW0'}): ['SW5'], frozenset({'/ROW0', '/COL7'}): ['SW7'], frozenset({'/COL8', '/ROW0'}): ['SW8'], frozenset({'/ROW0', '/COL9'}): ['SW9'], frozenset({'/COL10', '/ROW0'}): ['SW10'], frozenset({'/ROW0', '/COL11'}): ['SW11'], frozenset({'/COL12', '/ROW0'}): ['SW12'], frozenset({'/COL13', '/ROW0'}): ['SW13'], frozenset({'/COL0', '/ROW1'}): ['SW14'], frozenset({'/COL1', '/ROW1'}): ['SW15'], frozenset({'/COL2', '/ROW1'}): ['SW16'], frozenset({'/ROW1', '/COL3'}): ['SW17'], frozenset({'/ROW1', '/COL4'}): ['SW18'], frozenset({'/COL5', '/ROW1'}): ['SW19'], frozenset({'/ROW1', '/COL6'}): ['SW20'], frozenset({'/ROW1', '/COL7'}): ['SW21'], frozenset({'/ROW1', '/COL8'}): ['SW22'], frozenset({'/ROW1', '/COL9'}): ['SW23'], frozenset({'/COL10', '/ROW1'}): ['SW24'], frozenset({'/ROW1', '/COL11'}): ['SW25'], frozenset({'/COL12', '/ROW1'}): ['SW26'], frozenset({'/ROW1', '/COL14'}): ['SW27'], frozenset({'/COL15', '/ROW1'}): ['SW28'], frozenset({'/ROW1', '/COL16'}): ['SW29'], frozenset({'/COL0', '/ROW2'}): ['SW30'], frozenset({'/COL2', '/ROW2'}): ['SW31'], frozenset({'/ROW2', '/COL3'}): ['SW32'], frozenset({'/ROW2', '/COL4'}): ['SW33'], frozenset({'/COL5', '/ROW2'}): ['SW34'], frozenset({'/ROW2', '/COL6'}): ['SW35'], frozenset({'/ROW2', '/COL7'}): ['SW36'], frozenset({'/ROW2', '/COL8'}): ['SW37'], frozenset({'/ROW2', '/COL9'}): ['SW38'], frozenset({'/COL10', '/ROW2'}): ['SW39'], frozenset({'/ROW2', '/COL11'}): ['SW40'], frozenset({'/COL12', '/ROW2'}): ['SW41'], frozenset({'/ROW2', '/COL13'}): ['SW42'], frozenset({'/ROW2', '/COL14'}): ['SW43'], frozenset({'/COL15', '/ROW2'}): ['SW44'], frozenset({'/ROW2', '/COL16'}): ['SW45'], frozenset({'/COL0', '/ROW3'}): ['SW46'], frozenset({'/COL2', '/ROW3'}): ['SW47'], frozenset({'/COL3', '/ROW3'}): ['SW48'], frozenset({'/COL4', '/ROW3'}): ['SW49'], frozenset({'/COL5', '/ROW3'}): ['SW50'], frozenset({'/ROW3', '/COL6'}): ['SW51'], frozenset({'/COL7', '/ROW3'}): ['SW52'], frozenset({'/COL8', '/ROW3'}): ['SW53'], frozenset({'/COL9', '/ROW3'}): ['SW54'], frozenset({'/COL10', '/ROW3'}): ['SW55'], frozenset({'/COL11', '/ROW3'}): ['SW56'], frozenset({'/COL12', '/ROW3'}): ['SW57'], frozenset({'/COL14', '/ROW3'}): ['SW58'], frozenset({'/COL0', '/ROW4'}): ['SW59'], frozenset({'/COL3', '/ROW4'}): ['SW60'], frozenset({'/ROW4', '/COL4'}): ['SW61'], frozenset({'/COL5', '/ROW4'}): ['SW62'], frozenset({'/ROW4', '/COL6'}): ['SW63'], frozenset({'/ROW4', '/COL7'}): ['SW64'], frozenset({'/COL8', '/ROW4'}): ['SW65'], frozenset({'/ROW4', '/COL9'}): ['SW66'], frozenset({'/COL10', '/ROW4'}): ['SW67'], frozenset({'/ROW4', '/COL11'}): ['SW68'], frozenset({'/COL12', '/ROW4'}): ['SW69'], frozenset({'/COL14', '/ROW4'}): ['SW70'], frozenset({'/COL16', '/ROW4'}): ['SW71'], frozenset({'/COL0', '/ROW5'}): ['SW72'], frozenset({'/ROW5', '/COL2'}): ['SW73'], frozenset({'/ROW5', '/COL3'}): ['SW74'], frozenset({'/ROW5', '/COL7'}): ['SW75'], frozenset({'/ROW5', '/COL11'}): ['SW76'], frozenset({'/COL12', '/ROW5'}): ['SW77'], frozenset({'/ROW5', '/COL13'}): ['SW78'], frozenset({'/ROW5', '/COL14'}): ['SW79'], frozenset({'/COL15', '/ROW5'}): ['SW80'], frozenset({'/ROW5', '/COL16'}): ['SW81'], frozenset({'/ROW5', '/COL17'}): ['SW82'], frozenset({'/ROW0', '/COL6'}): ['SW6']})
DEBUG: key_placer.py:148: Diodes by switch: {'SW6': ['D6'], 'SW14': ['D14'], 'SW30': ['D30'], 'SW46': ['D46'], 'SW59': ['D59'], 'SW15': ['D15'], 'SW2': ['D2'], 'SW16': ['D16'], 'SW31': ['D31'], 'SW47': ['D47'], 'SW73': ['D73'], 'SW3': ['D3'], 'SW17': ['D17'], 'SW32': ['D32'], 'SW48': ['D48'], 'SW60': ['D60'], 'SW74': ['D74'], 'SW4': ['D4'], 'SW18': ['D18'], 'SW33': ['D33'], 'SW49': ['D49'], 'SW61': ['D61'], 'SW5': ['D5'], 'SW19': ['D19'], 'SW34': ['D34'], 'SW50': ['D50'], 'SW62': ['D62'], 'SW20': ['D20'], 'SW35': ['D35'], 'SW51': ['D51'], 'SW63': ['D63'], 'SW7': ['D7'], 'SW21': ['D21'], 'SW52': ['D52'], 'SW64': ['D64'], 'SW8': ['D8'], 'SW22': ['D22'], 'SW37': ['D37'], 'SW53': ['D53'], 'SW65': ['D65'], 'SW75': ['D75'], 'SW9': ['D9'], 'SW23': ['D23'], 'SW38': ['D38'], 'SW54': ['D54'], 'SW66': ['D66'], 'SW10': ['D10'], 'SW24': ['D24'], 'SW39': ['D39'], 'SW55': ['D55'], 'SW67': ['D67'], 'SW11': ['D11'], 'SW25': ['D25'], 'SW40': ['D40'], 'SW56': ['D56'], 'SW68': ['D68'], 'SW76': ['D76'], 'SW12': ['D12'], 'SW26': ['D26'], 'SW41': ['D41'], 'SW57': ['D57'], 'SW69': ['D69'], 'SW77': ['D77'], 'SW13': ['D13'], 'SW42': ['D42'], 'SW78': ['D78'], 'SW79': ['D79'], 'SW27': ['D27'], 'SW43': ['D43'], 'SW58': ['D58'], 'SW70': ['D70'], 'SW28': ['D28'], 'SW44': ['D44'], 'SW80': ['D80'], 'SW29': ['D29'], 'SW45': ['D45'], 'SW71': ['D71'], 'SW1': ['D1'], 'SW82': ['D82'], 'SW36': ['D36'], 'SW81': ['D81'], 'SW72': ['D72']}
INFO: kle_serial.py:1038: User layout: [['Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12'], [{'y': 0.5}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace', {'x': 0.25}, 'Insert', 'Home'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\', {'x': 0.25}, 'Delete', 'End'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift', {'x': 1.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 0, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Ctrl', {'a': 0, 'w': 1.2}, '', {'x': 0.3, 'a': 4}, '←', '↓', '→']]
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:934: Placing additional elements for SW53
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST53 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW54
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW55
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW56
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW57
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW58
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (292893750, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:119: Setting ST58 footprint position: (292893750, 104775000)
DEBUG: key_placer.py:934: Placing additional elements for SW59
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (50006250, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:119: Setting ST59 footprint position: (50006250, 123825000)
DEBUG: key_placer.py:934: Placing additional elements for SW60
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (80962500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW61
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (100012500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW62
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST62 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW63
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST63 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW64
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW65
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW66
DEBUG: board_modifier.py:132: Getting SW66 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST66 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW67
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST67 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW68
DEBUG: board_modifier.py:132: Getting SW68 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST68 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW69
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST69 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW70
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST70 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW71
DEBUG: board_modifier.py:132: Getting SW71 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST71 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW72
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW73
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:119: Setting ST73 footprint position: (64293750, 142875000)
DEBUG: key_placer.py:934: Placing additional elements for SW74
DEBUG: board_modifier.py:132: Getting SW74 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST74 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW75
DEBUG: board_modifier.py:132: Getting SW75 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST75 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW76
DEBUG: board_modifier.py:132: Getting SW76 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST76 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW77
DEBUG: board_modifier.py:132: Getting SW77 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST77 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW78
DEBUG: board_modifier.py:132: Getting SW78 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST78 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW79
DEBUG: board_modifier.py:132: Getting SW79 footprint position: (301942500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST79 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW80
DEBUG: board_modifier.py:132: Getting SW80 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST80 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW81
DEBUG: board_modifier.py:132: Getting SW81 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST81 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW82
DEBUG: board_modifier.py:132: Getting SW82 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST82 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
